OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
285781866,176,Ballston Metro / Stuart St & 9th St N,31037,38.881044,-77.111768,YES,NO,,,NO,8,15,390302.23781937,134806.97373735,,
285781867,177,Fairfax Dr & N Randolph St,31034,38.882629,-77.109366,YES,NO,,,NO,4,7,390510.86258655,134982.66832544,,
285781868,178,Jefferson Memorial,31249,38.879819,-77.037413,YES,NO,,,NO,12,11,396753.73375318,134665.71792817,,DC
285781869,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,YES,NO,,,NO,11,4,401281.11228246,133198.96929326,,DC
285781870,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,YES,NO,,,NO,3,8,389864.56068615,135126.89103108,,
285781871,181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,YES,NO,,,NO,11,4,390641.70793238,134692.00542591,,
285781872,182,GMU / Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,YES,NO,,,NO,4,7,391230.0410303,135202.41180552,,
285781873,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,YES,NO,,,NO,8,11,400511.75228339,137470.34907981,,DC
285781874,185,20th & L St NW,31250,38.903584,-77.044789,YES,NO,,,NO,0,19,396115.02439795,137304.10738551,,DC
285781875,186,12th & L St NW,31251,38.903819,-77.0284,YES,NO,,,NO,2,17,397536.60617,137329.6244241,,DC
285781876,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,YES,NO,,,NO,0,17,395960.94600021,137077.17295375,,DC
285781877,188,19th & K St NW,31253,38.902204,-77.04337,YES,NO,,,NO,0,23,396238.03496422,137150.85682925,,DC
285781878,189,Prince St & Union St,31041,38.803124,-77.040363,YES,NO,,,NO,4,14,396494.00267968,126152.15218226,,
285781879,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,YES,NO,,,NO,3,12,396233.50175862,126329.21564255,,
285781880,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,YES,NO,,,NO,8,6,396120.82449056,126998.08315733,,
285781881,192,King St & Patrick St,31044,38.805317,-77.049883,YES,NO,,,NO,4,11,395667.21274018,126395.99762896,,
285781882,193,15th & K St NW,31254,38.902,-77.03353,YES,NO,,,NO,0,26,397091.55982715,137127.85168549,,DC
285781883,194,Commerce St & Fayette St,31045,38.805648,-77.05293,YES,NO,,,NO,11,3,395402.57471448,126432.8897394,,
285781884,195,Henry St & Pendleton St,31046,38.811456,-77.050276,YES,NO,,,NO,11,6,395633.45246838,127077.48415181,,
285781885,196,Braddock Rd Metro,31047,38.814577,-77.052808,YES,NO,,,NO,0,28,395413.7448307,127424.05927501,,
285781886,197,King St Metro South,31048,38.805763,-77.060627,YES,NO,,,NO,0,22,394734.03270035,126446.07127699,,
285781887,198,24th & N St NW,31255,38.9066,-77.05152,YES,NO,,,NO,0,15,395531.3698104,137639.21579131,,DC
285781888,199,10th & E St NW,31256,38.895914,-77.026064,YES,NO,,,NO,2,13,397738.97843831,136452.04567026,,DC
285781889,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,YES,NO,,,NO,3,10,395757.32337487,137004.12512577,,DC
285781890,201,Utah St & 11th St N,31049,38.883669,-77.113905,YES,NO,,,NO,9,2,390117.18065021,135098.59783356,,
285781891,202,Barton St & 10th St N,31050,38.884961,-77.08777,YES,NO,,,NO,2,8,392384.88706428,135239.51496366,,
285781892,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,YES,NO,,,NO,7,4,393294.22093326,135727.57124359,,
285781893,204,Lincoln Memorial,31258,38.888251,-77.049426,YES,NO,,,NO,11,14,395711.89180633,135602.23051407,,DC
285781894,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,YES,NO,,,NO,3,12,396085.13339566,136320.36909798,,DC
285781895,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,YES,NO,,,NO,1,17,398379.90597158,137008.70467648,,DC
285781896,208,39th & Veazey St NW,31308,38.943837,-77.077078,YES,NO,,,NO,15,0,393318.06595366,141774.40034915,,DC
285781897,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,YES,NO,,,NO,8,6,392855.54507199,142993.1290753,,DC
285781898,210,3rd & M St NE,31627,38.90547,-77.00213,YES,NO,,,NO,0,21,399815.24973606,137512.51778395,,DC
285781899,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,YES,NO,,,NO,4,10,393029.28804682,132893.55385171,,
285781900,212,Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,YES,NO,,,NO,6,5,392471.99507726,132224.68968124,,
285781901,213,28th St & S Meade St,31055,38.846222,-77.069275,YES,NO,,,NO,9,5,393986.28914822,130937.82204983,,
285781902,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,YES,NO,,,NO,20,2,396394.92173743,138994.07565048,,DC
285781903,215,5th & Kennedy St NW,31403,38.956556,-77.019814,YES,NO,,,NO,6,9,398282.61975004,143183.69002703,,DC
285781904,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,YES,NO,,,NO,11,7,397630.68061866,142418.56148209,,DC
285781905,217,14th & Upshur St NW,31406,38.942475,-77.032678,YES,NO,,,NO,16,3,397167.07187956,141620.89237034,,DC
285781906,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,,,NO,14,5,397144.31085359,143170.25383441,,DC
285781907,219,Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,,,NO,2,9,393480.43841302,131133.03943473,,
285781908,220,Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,,,NO,7,4,392540.20426708,130736.796557,,
285781909,221,Columbia Pike & S Oakland St,31058,38.860789,-77.09586,YES,NO,,,NO,5,6,391680.16396318,132556.94935025,,
285781910,222,Four Mile Run Dr & S Walter Reed Dr,31059,38.84736,-77.095431,YES,NO,,,NO,6,5,391715.83915544,131066.19628707,,
285781911,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,YES,NO,,,NO,0,15,392225.37311813,130506.2046103,,
285781912,224,Kenmore St & 24th St S,31061,38.848454,-77.084918,YES,NO,,,NO,5,6,392628.5628703,131186.73644678,,
285781913,225,13th St & Eastern Ave,32006,38.987,-77.029417,YES,NO,,,NO,6,9,397451.3679179,146563.48846577,,
285781914,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,YES,NO,,,NO,11,7,394484.96152307,137849.68097811,,DC
285781915,227,Roosevelt Island,31062,38.896553,-77.06714,YES,NO,,,NO,7,6,394175.73602395,136524.79875716,,
285781916,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,YES,NO,,,NO,22,1,393936.42688566,143014.87282821,,DC
285781917,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,YES,NO,,,NO,7,10,396672.97197532,137809.82841168,,DC
285781918,230,15th & Euclid St  NW,31117,38.92333,-77.0352,YES,NO,,,NO,15,0,396947.614649,139495.71246314,,DC
285781919,231,8th & East Capitol St NE,31629,38.889988,-76.995193,YES,NO,,,NO,8,3,400417.03628136,135793.90119809,,DC
285781920,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,YES,NO,,,NO,13,2,398467.59465205,138310.70186081,,DC
285781921,233,15th & East Capitol St NE,31630,38.889908,-76.983326,YES,NO,,,NO,8,3,401446.57181554,135785.14170208,,DC
285781922,234,8th & F St NE,31631,38.897274,-76.994749,YES,NO,,,NO,13,2,400455.50943968,136602.70680593,,DC
285781923,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,YES,NO,,,NO,10,5,401827.51926549,139913.2820472,,DC
285781924,236,15th & F St NE,31632,38.897195,-76.983575,YES,NO,,,NO,13,6,401424.82399465,136594.05225642,,DC
285781925,237,12th & Irving St NE,31511,38.928644,-76.990955,YES,NO,,,NO,7,8,400784.28320356,140085.0622346,,DC
285781926,239,Alabama & MLK Ave SE,31800,38.84323,-76.999376,YES,NO,,,NO,1,8,400054.17124801,130603.40760852,,DC
285781927,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,YES,NO,,,NO,6,5,400864.66651397,132897.63895866,,DC
285781928,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,YES,NO,,,NO,11,4,401109.30924373,137319.66124122,,DC
285781929,242,12th & U St NW,31268,38.916787,-77.028139,YES,NO,,,NO,26,4,397559.68883751,138769.17197864,,DC
285781930,243,S George Mason & Four Mile Run Dr,31063,38.852248,-77.105022,YES,NO,,,NO,6,5,390883.88955688,131609.71253131,,
285781931,244,Gravelly Point,31064,38.865029,-77.039511,YES,NO,,,NO,4,11,396570.98306025,133023.9941377,,
285781932,245,Pershing Dr & Wayne St,31065,38.880705,-77.08596,YES,NO,,,NO,1,10,392541.48161705,134766.91705858,,
285781933,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,YES,NO,,,NO,6,4,393724.23923893,133273.6172133,,
285781934,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,YES,NO,,,NO,3,10,399830.38573816,135504.16169424,,DC
285781935,248,8th & D St NW,31270,38.894851,-77.02324,YES,NO,,,NO,3,12,397983.92709424,136333.97809506,,DC
285781936,249,3rd & Elm St NW,31118,38.917622,-77.01597,YES,NO,,,NO,11,4,398615.04270249,138861.60900002,,DC
285781937,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,YES,NO,,,NO,16,3,399588.4183945,138920.6660217,,DC
285781938,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,YES,NO,,,NO,2,24,398792.6549073,136047.85718073,,DC
285781939,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,YES,NO,,,NO,10,21,398805.40570038,135459.84686256,,DC
285781940,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,YES,NO,,,NO,4,10,397764.90711108,135497.14874174,,DC
285781941,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,YES,NO,,,NO,6,9,400243.30946072,139957.7002703,,DC
285781942,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,YES,NO,,,NO,8,3,392484.11792553,132743.63730167,,
285781943,256,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,31068,38.856319,-77.11153,YES,NO,,,NO,8,7,390319.53509636,132062.29229881,,
285781944,257,Pershing Dr & N George Mason Dr,31069,38.871822,-77.107906,YES,NO,,,NO,9,2,390636.1213437,133782.8595827,,
285781945,258,Fenton St & New York Ave,32001,38.985404,-77.023082,YES,NO,,,NO,5,10,398000.17527578,146386.15892257,,
285781946,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,YES,NO,,,NO,12,7,391558.50228853,145912.95751583,,
285781947,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,YES,NO,,,NO,9,2,392010.75030162,146216.09966891,,
285781948,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,YES,NO,,,NO,11,8,383332.89363763,158715.52157619,,
285781949,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,YES,NO,,,NO,12,7,382482.01381244,158436.61187288,,
285781950,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,YES,NO,,,NO,6,5,391636.2322207,146740.89768535,,
285781951,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,YES,NO,,,NO,4,11,386910.31438669,157355.87132814,,
285781952,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,YES,NO,,,NO,8,3,391507.26098283,146849.60289105,,
285781953,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,YES,NO,,,NO,7,2,387438.06215384,158536.96474703,,
285781954,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,YES,NO,,,NO,9,5,399017.79198301,145928.16270611,,
285781955,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,YES,NO,,,NO,9,10,399453.20125046,146188.66055368,,
285781956,269,Silver Spring Metro / Colesville Rd & Wayne Ave,32012,38.994896,-77.029532,YES,NO,,,NO,8,7,397441.68810088,147440.02631442,,
285781957,270,Montgomery & East Ln,32013,38.983525,-77.095367,YES,NO,,,NO,2,9,391737.18561936,146181.63464028,,
285781958,271,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,YES,NO,,,NO,6,12,392546.66110808,143765.03951761,,
285781959,272,14th & Belmont St NW,31119,38.921074,-77.031887,YES,NO,,,NO,14,0,397234.815588,139245.17181709,,DC
285781960,273,3rd & Tingey St SE,31634,38.87501,-77.0024,YES,NO,,,NO,0,19,399791.74179325,134131.220022,,DC
285781961,274,10th & Florida Ave NW,31120,38.920387,-77.025672,YES,NO,,,NO,12,7,397773.74796634,139168.73911509,,DC
285781962,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,YES,NO,,,NO,7,8,400480.02354886,134322.94186107,,DC
285781963,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,YES,NO,,,NO,6,8,386424.52768958,161344.27440776,,
285781964,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,YES,NO,,,NO,3,12,383736.53425668,159054.82333901,,
285781965,278,Monroe St & Monroe Pl,32017,39.083673,-77.149162,YES,NO,,,NO,10,5,387094.43314867,157305.3907351,,
285781966,279,Needwood Rd & Eagles Head Ct,32018,39.123513,-77.15741,YES,NO,,,NO,7,8,386388.43917458,161729.3311025,,
285781967,280,East West Hwy & Blair Mill Rd,32019,38.990249,-77.02935,YES,NO,,,NO,6,9,397457.28862708,146924.15777926,,
285781968,281,Crabbs Branch Way & Calhoun Pl,32020,39.107709,-77.152072,YES,NO,,,NO,11,4,386847.10375582,159974.10023058,,
285781969,282,47th & Elm St,32021,38.982456,-77.091991,YES,NO,,,NO,9,6,392029.57027544,146062.66507911,,
285781970,283,Dennis Ave & Amherst Ave,32022,39.025387,-77.044563,YES,NO,,,NO,10,5,396141.22801173,150825.37283059,,
285781971,284,Montgomery College / W Campus Dr & Mannakee St,32023,39.095661,-77.159048,YES,NO,,,NO,7,14,386241.41121024,158637.64923132,,
285781972,285,Fenton St & Gist Ave,32024,38.989724,-77.023854,YES,NO,,,NO,6,5,397933.4145005,146865.73881136,,
285781973,286,Carroll & Westmoreland Ave,32025,38.975,-77.01121,YES,NO,,,NO,6,8,399028.62364911,145231.02061742,,
285781974,287,Carroll & Ethan Allen Ave,32026,38.977933,-77.006472,YES,NO,,,NO,11,3,399439.20704805,145556.57211519,,
285781975,288,Battery Ln & Trolley Trail,32027,38.992375,-77.100104,YES,NO,,,NO,15,0,391327.8386053,147164.51103503,,
285781976,289,Norfolk & Rugby Ave,32028,38.990639,-77.100239,YES,NO,,,NO,7,4,391315.93174708,146971.81066443,,
285781977,290,Offutt Ln & Chevy Chase Dr,32029,38.977093,-77.094589,YES,NO,,,NO,10,1,391803.8534602,145467.55036065,,
285781978,291,Broschart & Blackwell Rd,32030,39.102099,-77.200322,YES,NO,,,NO,8,7,382672.5405711,159359.37466242,,
285781979,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,YES,NO,,,NO,6,8,387766.64569552,156489.26883494,,
285781980,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,YES,NO,,,NO,11,8,384681.99807835,159367.76528288,,
285781981,295,Silver Spring Transit Center - Top Level,32034,38.994035,-77.030371,YES,NO,,,NO,8,7,397368.97502075,147344.47051738,,
285781982,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,YES,NO,,,NO,5,6,397266.61108519,147938.74232081,,
285781983,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,YES,NO,,,NO,9,6,397781.68474404,147677.15218341,,
285781984,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,YES,NO,,,NO,11,7,385169.33354228,160751.83427443,,
285781985,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,YES,NO,,,NO,5,10,384201.31311065,160268.14020717,,
285781986,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,YES,NO,,,NO,16,2,395660.25194765,139524.3986898,,DC
285781987,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.907333,-77.01536,YES,NO,,,NO,11,8,398667.75120975,137719.43588133,,DC
285781988,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,YES,NO,,,NO,4,7,405910.67420774,136744.99164114,,DC
285781989,304,Deanwood Rec Center,31711,38.908473,-76.933099,YES,NO,,,NO,7,8,405802.5614741,137847.99932996,,DC
285781990,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,YES,NO,,,NO,8,9,397376.94021436,134511.63048068,,DC
285781991,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,YES,NO,,,NO,7,4,392256.73815346,133995.68730513,,
285781992,307,Eads St & 12th St S,31071,38.862753,-77.05428,YES,NO,,,NO,10,7,395289.08481316,132771.99996419,,
285781993,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,YES,NO,,,NO,8,11,390502.08229336,147971.28240078,,
285781994,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,YES,NO,,,NO,9,9,392315.96955553,143697.21146898,,
285781995,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,YES,NO,,,NO,0,19,399227.02220444,136872.3698297,,DC
285781996,311,31st St & S Woodrow St,31072,38.837666,-77.09482,YES,NO,,,NO,2,9,391767.76100852,129990.04042841,,
285781997,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,YES,NO,,,NO,10,5,392875.30889503,133935.6067688,,
285781998,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,YES,NO,,,NO,6,9,391704.07999902,133514.80715931,,
285781999,314,Connecticut Ave & Tilden St NW,31313,38.941139,-77.061977,YES,NO,,,NO,10,5,394626.976355,141473.90137718,,DC
285782000,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,YES,NO,,,NO,6,9,383008.38939989,159468.76971438,,
285782001,316,Shady Grove Hospital,32042,39.097636,-77.196636,YES,NO,,,NO,5,14,382990.30463098,158863.23308023,,
285782002,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,YES,NO,,,NO,7,4,397930.17345122,147722.84809045,,
285782003,318,Rockville Metro East,32044,39.085394,-77.145803,YES,NO,,,NO,8,5,387385.36031083,157495.97307419,,
285782004,319,1st & H St NW,31638,38.900358,-77.012108,YES,NO,,,NO,2,13,398949.71056005,136945.11200625,,DC
285782005,320,Fort Totten Metro,31515,38.952369,-77.002721,YES,NO,,,NO,1,16,399764.14322203,142718.71185822,,DC
285782006,321,Takoma Metro,31408,38.975219,-77.016855,YES,NO,,,NO,2,14,398539.47386044,145255.40691126,,DC
285782007,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,YES,NO,,,NO,7,12,400357.62798091,139201.18164889,,DC
285782008,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,YES,NO,,,NO,4,7,393392.99961931,133186.07966769,,
285782009,324,Shirlington Transit Center / Quincy St & Randolph St,31076,38.839912,-77.087083,YES,NO,,,NO,5,9,392439.72224526,130238.69248395,,
285782010,325,Shady Grove Metro West,32045,39.119765,-77.166093,YES,NO,,,NO,8,11,385636.84639948,161314.58449914,,
285782011,326,River Rd & Landy Ln,32046,38.964992,-77.103381,YES,NO,,,NO,13,6,391040.50480235,144125.05115003,,
285782012,327,Rockville Metro West,32047,39.084379,-77.146866,YES,NO,,,NO,9,9,387293.21007282,157383.44319069,,
285782013,328,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,32048,38.984691,-77.094537,YES,NO,,,NO,4,8,391809.23272994,146310.99720784,,
285782014,329,Iwo Jima Memorial / Meade & 14th St N,31077,38.88992,-77.071301,YES,NO,,,NO,8,11,393814.20236548,135788.75739915,,
285782015,330,34th & Water St NW,31314,38.903663,-77.067668,YES,NO,,,NO,8,10,394130.51811026,137314.0993687,,DC
285782016,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,YES,NO,,,NO,1,14,394713.17102609,126292.34142583,,
285782017,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,YES,NO,,,NO,6,9,392045.89232185,136347.70672975,,
285782018,333,Arlington Blvd & S George Mason Dr,31078,38.869442,-77.104503,YES,NO,,,NO,13,2,390931.12467668,133518.31847561,,
285782019,334,10th & G St NW,31274,38.898243,-77.026235,YES,NO,,,NO,4,19,397724.21868838,136710.587443,,DC
285782020,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,YES,NO,,,NO,9,6,392986.43793208,136643.32022975,,
285782021,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,YES,NO,,,NO,5,13,395568.88566438,137101.36038208,,DC
285782022,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,YES,NO,,,NO,6,9,394010.54617838,125930.1835293,,
285782023,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,YES,NO,,,NO,6,5,395875.6679074,128220.0552696,,
285782024,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,YES,NO,,,NO,10,9,394478.86466732,126103.67942378,,
285782025,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,YES,NO,,,NO,6,5,394996.30487652,128033.40446264,,
285782026,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,YES,NO,,,NO,7,8,394916.65642773,128686.84003154,,
285782027,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,YES,NO,,,NO,11,4,395389.14299363,128129.51994126,,
285782028,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,YES,NO,,,NO,11,4,394806.02748043,129478.05665833,,
285782029,344,Court House Metro / 15th St & N Uhle St,31089,38.890612,-77.084801,YES,NO,,,NO,11,9,392643.06650429,135866.57615407,,
285782030,345,WAU / Flower Ave & Division St,32049,38.986743,-77.000035,YES,NO,,,NO,9,6,399996.96765659,146534.54829125,,
285782031,346,Long Bridge Park / Long Bridge Dr & 6th St S,31090,38.865553,-77.05003,YES,NO,,,NO,5,10,395658.10901485,133082.6096937,,
285782032,347,Connecticut Ave & McKinley St NW,31315,38.964544,-77.075135,YES,NO,,,NO,13,6,393488.39756667,144072.9254812,,DC
285782033,348,15th & L St NW,31276,38.90366,-77.034846,YES,NO,,,NO,0,23,396977.47844927,137312.16782257,,DC
285782034,349,17th & G St NW,31277,38.8983,-77.039732,YES,NO,,,NO,0,30,396553.41074085,136717.33792365,,DC
285782035,350,Spring St & 2nd Ave,32050,38.997653,-77.034499,YES,NO,,,NO,7,8,397011.52018405,147746.23200566,,
285782036,351,18th & R St NW,31278,38.912648,-77.041834,YES,NO,,,NO,13,5,396371.80070351,138310.16380231,,DC
285782037,352,Joyce St & 16th St S,31091,38.859254,-77.063275,YES,NO,,,NO,12,1,394508.14728183,132384.08827775,,
285782038,353,Union Market,31517,38.907908,-76.99707,YES,NO,,,NO,8,15,400254.13134801,137783.15757588,,DC
285782039,354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,YES,NO,,,NO,6,8,390929.4393853,136517.08391716,,
285782040,355,21st St & N Pierce St,31093,38.898984,-77.078317,YES,NO,,,NO,6,9,393206.38482175,136795.43149257,,
285782041,356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,YES,NO,,,NO,11,4,391574.02398088,136396.59421225,,
285782042,357,19th & G St NW,31279,38.898412,-77.043182,YES,NO,,,NO,0,23,396254.14318763,136729.90672594,,DC
285782043,358,2nd St & Seaton Pl NE,31522,38.914751,-77.00356,YES,NO,,,NO,14,5,399691.25569893,138542.7889275,,DC
285782044,359,Wilson Blvd & N Illinois St,31902,38.876528,-77.12712,YES,NO,,,NO,4,9,388969.49519692,134307.40677263,,
285782045,364,Army Navy Dr & S Nash St,31095,38.86215,-77.068121,YES,NO,,,NO,4,7,394087.78640669,132705.86791113,,
285782046,365,31st & Water St NW,31293,38.902814,-77.061043,YES,NO,,,NO,2,17,394705.10354113,137219.4484204,,DC
285782047,367,11th & S St NW,31280,38.913761,-77.027025,YES,NO,,,NO,16,6,397656.19931508,138433.23161638,,DC
285782048,368,Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,YES,NO,,,NO,10,5,392374.19768093,133148.03121274,,
285782049,369,2nd & G St NE,31639,38.89967,-77.003666,YES,NO,,,NO,5,18,399681.99552091,136868.67522408,,DC
285782050,370,8th & O St NW,31281,38.90864,-77.02277,YES,NO,,,NO,16,3,398025.08145063,137864.65778749,,DC
285782051,371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,YES,NO,,,NO,14,5,397585.82737487,143714.82919728,,DC
285782052,373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,YES,NO,,,NO,8,2,402183.685683,136292.1725555,,DC
285782053,374,Maryland Ave & E St NE,31640,38.896134,-76.9929,YES,NO,,,NO,13,6,400615.91481674,136476.16859309,,DC
285782054,375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,YES,NO,,,NO,20,3,401415.09002301,138637.59947305,,DC
285782055,376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,YES,NO,,,NO,13,6,393013.83863539,142034.97914405,,DC
285782056,378,Key West Ave & Siesta Key Way,32052,39.105295,-77.194774,YES,NO,,,NO,8,7,383153.18792963,159713.13218025,,
