OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
285782057,379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,YES,NO,,,NO,4,15,389763.20231192,136723.31546751,,
285782058,380,Saint Asaph St & Madison St,31097,38.812718,-77.044097,YES,NO,,,NO,6,9,396170.17569938,127217.29681658,,
285782059,381,King St Metro North / Cameron St,31098,38.80704,-77.059817,YES,NO,,,NO,9,3,394804.48092072,126587.77988315,,
285782060,382,Madison St & N Henry St,31099,38.813485,-77.049468,YES,NO,,,NO,6,9,395703.75054801,127302.6777771,,
285782061,383,Medical Center Metro,32053,38.999378,-77.097882,YES,NO,,,NO,8,11,391521.16731482,147941.70542165,,
285782062,384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,YES,NO,,,NO,5,6,388922.97236949,135228.94699865,,
285782063,385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,YES,NO,,,NO,16,3,392664.34410016,143376.84095484,,DC
285782064,386,16th & Irving St NW,31122,38.928893,-77.03625,YES,NO,,,NO,19,0,396856.808607,140113.28859173,,DC
285782065,387,16th & R St NW,31282,38.912652,-77.036278,YES,NO,,,NO,16,3,396853.66429606,138310.40167951,,DC
285782066,388,Lyttonsville Rd & Lyttonsville Pl,32054,38.999679,-77.051168,YES,NO,,,NO,12,3,395567.69234355,147971.8160368,,
285782067,389,Woodmont Ave & Strathmore St,32055,38.979875,-77.093522,YES,NO,,,NO,6,5,391896.62547178,145776.283872,,
285782068,390,14th & L St NW,31283,38.903658,-77.031737,YES,NO,,,NO,0,19,397247.15119261,137311.8474609,,DC
285782069,391,1st & O St NW,31519,38.908643,-77.012365,YES,NO,,,NO,10,5,398927.54207227,137864.81714313,,DC
285782070,392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,YES,NO,,,NO,8,11,399293.83485771,129303.10478708,,DC
285782071,393,18th & C St NW,31284,38.893511,-77.041544,YES,NO,,,NO,2,13,396395.98519699,136185.79095053,,DC
285782072,394,22nd & P ST NW,31285,38.909394,-77.048728,YES,NO,,,NO,17,2,395773.70179205,137949.23962405,,DC
285782073,395,East West Hwy & 16th St,32056,38.995681,-77.038721,YES,NO,,,NO,11,8,396645.69611866,147527.46678748,,
285782074,396,Royal St & Wilkes St,31903,38.799267,-77.0447,YES,NO,,,NO,8,7,396117.07402725,125724.17677004,,
285782075,397,14th & Girard St NW,31123,38.925284,-77.032375,YES,NO,,,NO,15,6,397192.66283204,139712.53240828,,DC
285782076,398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,YES,NO,,,NO,7,12,395721.93521693,128329.81125103,,
285782077,399,11th & O St NW,31286,38.90843,-77.02714,YES,NO,,,NO,14,5,397646.04975824,137841.44968105,,DC
285782078,400,10th St & L'Enfant Plaza SW,31287,38.884323,-77.02601,YES,NO,,,NO,7,15,397743.29626981,135165.35272935,,DC
285782079,401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,YES,NO,,,NO,18,1,394355.40758835,142142.03129017,,DC
285782080,402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,YES,NO,,,NO,1,22,399728.03881641,136347.15809919,,DC
285782081,403,Radford St & Osage St,31908,38.828437,-77.086031,YES,NO,,,NO,5,18,392529.85317524,128964.8036433,,
285782082,404,East Falls Church Metro / Sycamore St & 19th St N,31904,38.885321,-77.156427,YES,NO,,,NO,8,11,386428.1319191,135287.44495049,,
285782083,405,Kennebec St & 11th St N,31905,38.880992,-77.135271,YES,NO,,,NO,11,4,388262.94832495,134803.96063251,,
285782084,406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,YES,NO,,,NO,7,9,394640.05213358,127217.4065506,,
285782085,407,Commonwealth Ave & E Monroe Ave,31913,38.820058,-77.062821,YES,NO,,,NO,3,12,394544.55728453,128033.03642625,,
285782086,408,4th St & Madison Dr NW,31288,38.890493,-77.017253,YES,NO,,,NO,10,18,398503.20865538,135850.09061145,,DC
285782087,409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,YES,NO,,,NO,10,9,395716.10712295,135856.76917174,,DC
285782088,410,17th St & Independence Ave SW,31290,38.888097,-77.038325,YES,NO,,,NO,5,13,396674.98675895,135584.67242635,,DC
285782089,411,Franklin St & S Washington St,31907,38.798133,-77.0487,YES,NO,,,NO,18,1,395769.54149325,125598.47353608,,
285782090,412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,YES,NO,,,NO,6,9,394442.60095851,130626.66931776,,
285782091,413,4th St & K St NW,31642,38.902406,-77.016006,YES,NO,,,NO,21,1,398611.62453759,137172.50854187,,DC
285782092,414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,YES,NO,,,NO,10,5,394522.56553515,130390.05783003,,
285782093,415,Lee Center,31914,38.797557,-77.053766,YES,NO,,,NO,7,8,395329.43195741,125534.78097568,,
285782094,416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,YES,NO,,,NO,11,4,395850.39700673,127886.82678479,,
285782095,417,Potomac Ave & Swann Ave,31916,38.829545,-77.047844,YES,NO,,,NO,5,13,395845.72775465,129085.36771264,,
285782096,418,14th & Irving St NW,31124,38.928552,-77.032224,YES,NO,,,NO,2,29,397205.88456877,140075.30373809,,DC
285782097,419,Vermont Ave & I St NW,31291,38.901136,-77.034451,YES,NO,,,NO,1,24,397011.63477773,137031.97048551,,DC
285782098,420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,YES,NO,,,NO,18,6,393046.52732614,142438.02422189,,DC
285782099,421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,YES,NO,,,NO,4,15,402435.07623743,138307.70879166,,DC
285782100,422,Division Ave & Foote St NE,31713,38.897407,-76.925907,YES,NO,,,NO,10,4,406427.34608733,136620.06609604,,DC
285782101,423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,YES,NO,,,NO,6,17,401530.8771481,133652.36788743,,DC
285782102,424,Spring Hill Metro,32200,38.929261,-77.240654,YES,NO,,,NO,4,11,379133.32906395,140181.01997978,,
285782103,425,Westpark Dr & Leesburg Pike,32201,38.92403,-77.235955,YES,NO,,,NO,4,7,379539.26898978,139599.2725456,,
285782104,427,Tysons One Pl & Chain Bridge Rd,32203,38.919475,-77.221179,YES,NO,,,NO,6,5,380819.33544907,139090.42242219,,
285782105,428,Tysons Corner Station,32204,38.920939,-77.222115,YES,NO,,,NO,6,5,380738.56101699,139253.13535423,,
285782106,429,Westpark & Jones Branch Dr,32205,38.924437,-77.217664,YES,NO,,,NO,5,6,381125.46936865,139640.51216859,,
285782107,430,Jones Branch & Westbranch Dr,32206,38.931911,-77.219261,YES,NO,,,NO,4,6,380988.98002738,140470.51937627,,
285782108,431,Westpark & Park Run Dr,32207,38.928919,-77.225394,YES,NO,,,NO,5,6,380456.39941172,140139.67762131,,
285782109,432,Tysons West Transit Center,32208,38.932636,-77.231825,YES,NO,,,NO,6,4,379899.82535415,140553.69184941,,
285782110,433,North Shore & Cameron Crescent Dr/Crescent Apartments,32209,38.970046,-77.338686,YES,NO,,,NO,6,5,370649.98316139,144735.46493428,,
285782111,434,Town Center Pkwy & Bowman Towne Dr,32210,38.962524,-77.361902,YES,NO,,,NO,6,9,368634.8195974,143908.17868719,,
285782112,435,Reston Regional Library,32211,38.962095,-77.358815,YES,NO,,,NO,4,10,368902.1739327,143859.49993933,,
285784033,436,New Dominion Pkwy & Fountain Dr,32212,38.960574,-77.356324,YES,NO,,,NO,7,8,369117.40410412,143689.81045718,,
285784034,437,Sunset Hills & Old Reston Ave,32213,38.955079,-77.351649,YES,NO,,,NO,3,12,369520.23453313,143078.24814447,,
285784035,438,Reston Town Center Transit Station,32214,38.957037,-77.359718,YES,NO,,,NO,8,9,368821.70051475,143298.32745781,,
285784036,72,Georgetown Harbor / 30th St NW,31215,38.902221,-77.059219,YES,NO,,,NO,0,19,394863.27537199,137153.51643639,,DC
285784037,91,13th St & New York Ave NW,31227,38.900283,-77.029822,YES,NO,,,NO,0,23,397413.13477499,136937.13928906,,DC
285784038,106,17th & K St NW / Farragut Square,31233,38.902061,-77.038322,YES,NO,,,NO,5,30,396675.89775652,137134.78675859,,DC
285784039,1,Eads St & 15th St S,31000,38.858971,-77.05323,YES,NO,,,NO,9,6,395379.96861159,132352.11690319,,
285784040,2,18th St & S Eads St,31001,38.85725,-77.05332,YES,NO,,,NO,3,8,395372.04558977,132161.07808121,,
285784041,3,Crystal Dr & 20th St S,31002,38.856425,-77.049232,YES,NO,,,NO,8,9,395726.81757513,132069.29786306,,
285784042,4,Crystal Dr & 15th St S,31003,38.86017,-77.049593,YES,NO,,,NO,9,2,395695.7097594,132485.03678691,,
285784043,5,Aurora Hills Cmty Ctr / 18th St & S Hayes St,31004,38.857866,-77.05949,YES,NO,,,NO,6,4,394836.55986472,132229.789395,,
285784044,6,Pentagon City Metro / 12th St & S Hayes St,31005,38.862303,-77.059936,YES,NO,,,NO,4,15,394798.17263784,132722.3537753,,
285784045,7,Army Navy Dr & S Joyce St,31006,38.8637,-77.0633,YES,NO,,,NO,4,11,394506.31966949,132877.62800884,,
285784046,8,Crystal City Metro / 18th St & S Bell St,31007,38.857405,-77.051132,YES,NO,,,NO,8,11,395561.96451388,132178.17554745,,
285784047,10,Crystal Dr & 27th St S,31009,38.848466,-77.051514,YES,NO,,,NO,4,6,395528.24862718,131185.90171978,,
285784048,11,S Glebe Rd & Potomac Ave,31010,38.8426,-77.0502,YES,NO,,,NO,7,4,395641.95431057,130534.67130912,,
285784049,12,Crystal Dr & 23rd St S,31011,38.8533,-77.0498,YES,NO,,,NO,7,9,395677.32772972,131722.42730273,,
285784050,13,Clark St & 26th St S,31012,38.850688,-77.05152,YES,NO,,,NO,6,4,395527.86699294,131432.55965392,,
285784051,14,19th St & Pennsylvania Ave NW,31100,38.9003,-77.0429,YES,NO,,,NO,0,15,396278.70399052,136939.47827919,,DC
285784052,15,14th & V St NW,31101,38.917931,-77.032112,YES,NO,,,NO,19,10,397215.18125533,138896.27924504,,DC
285784053,16,11th & Kenyon St NW,31102,38.929464,-77.027822,YES,NO,,,NO,25,2,397587.60905935,140176.41805133,,DC
285784054,17,16th & Harvard St NW,31103,38.926088,-77.036536,YES,NO,,,NO,16,17,396831.8852902,139801.91944918,,DC
285784055,18,Adams Mill & Columbia Rd NW,31104,38.922925,-77.042581,YES,NO,,,NO,12,3,396307.54666751,139451.02670294,,DC
285784056,19,14th & Harvard St NW,31105,38.9268,-77.0322,YES,NO,,,NO,18,1,397207.89698712,139880.81598519,,DC
285784057,20,Calvert & Biltmore St NW,31106,38.923203,-77.047637,YES,NO,,,NO,19,4,395869.12679181,139482.10370448,,DC
285784058,21,Lamont & Mt Pleasant NW,31107,38.9319,-77.0388,YES,NO,,,NO,18,0,396635.84323825,140447.18241804,,DC
285784059,22,4th & M St SW,31108,38.8767,-77.0178,YES,NO,,,NO,10,13,398455.45488951,134318.97061928,,DC
285784060,23,15th & P St NW,31201,38.90985,-77.034438,YES,NO,,,NO,4,14,397013.12734699,137999.29479922,,DC
285784061,24,14th & R St NW,31202,38.912681,-77.032523,YES,NO,,,NO,2,12,397179.33086111,138313.49819773,,DC
285784062,25,14th & Rhode Island Ave NW,31203,38.9086,-77.0323,YES,NO,,,NO,5,18,397198.51101235,137860.46677503,,DC
285784063,26,20th & E St NW,31204,38.8963,-77.045,YES,NO,,,NO,1,14,396096.32377953,136495.53410413,,DC
285784064,27,21st & I St NW,31205,38.900711,-77.046449,YES,NO,,,NO,0,34,395970.87456055,136985.25322801,,DC
285784065,28,Georgia & New Hampshire Ave NW,31400,38.936043,-77.024649,YES,NO,,,NO,11,4,397862.93084314,140906.66509731,,DC
285784066,29,14th St & Spring Rd NW,31401,38.9375,-77.0328,YES,NO,,,NO,16,2,397156.2969996,141068.6272297,,DC
285784067,30,John McCormack Dr & Michigan Ave NE,31502,38.9346,-76.9955,YES,NO,,,NO,5,6,400390.15805724,140746.2005855,,DC
285784068,31,5th & K St NW,31600,38.90304,-77.019027,YES,NO,,,NO,14,2,398349.59483465,137242.93793811,,DC
285784069,32,19th & East Capitol St SE,31601,38.8896,-76.9769,YES,NO,,,NO,1,13,402004.07538839,135751.07274551,,DC
285784070,33,Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,YES,NO,,,NO,13,5,397268.74809473,140324.82919203,,DC
285784071,34,Good Hope & Naylor Rd SE,31700,38.860227,-76.966572,YES,NO,,,NO,8,3,402901.2905676,132490.726232,,DC
285784072,35,Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,YES,NO,,,NO,9,2,394973.09374685,140710.82140544,,DC
285784073,36,Randle Circle & Minnesota Ave SE,31702,38.878,-76.9607,YES,NO,,,NO,3,8,403410.08514111,134463.86390983,,DC
285784074,37,Minnesota Ave Metro/DOES,31703,38.897063,-76.947446,YES,NO,,,NO,3,12,404558.92450764,136580.58329247,,DC
285784075,38,Nannie Helen Burroughs & Minnesota Ave NE,31704,38.901385,-76.941877,YES,NO,,,NO,7,4,405041.71541905,137060.65262358,,DC
285784076,39,Anacostia Metro,31801,38.862669,-76.994637,YES,NO,,,NO,8,3,400465.45079874,132761.28847182,,DC
285784077,40,Good Hope Rd & MLK Ave SE,31802,38.867373,-76.988039,YES,NO,,,NO,7,4,401038.0179126,133283.52133563,,DC
285784078,41,19th & E Street NW,31206,38.8952,-77.0436,YES,NO,,,NO,2,9,396217.71315484,136373.36645763,,DC
285784079,42,4th & W St NE,31500,38.919077,-77.000648,YES,NO,,,NO,9,6,399943.80500792,139023.00525965,,DC
285784080,43,10th & U St NW,31111,38.9172,-77.0259,YES,NO,,,NO,13,1,397753.87564422,138814.96095752,,DC
285784081,44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,YES,NO,,,NO,8,3,398074.95841142,139669.64140129,,DC
285784082,45,1st & N St  SE,31209,38.8743,-77.0057,YES,NO,,,NO,3,36,399505.38183805,134052.41738498,,DC
285784083,46,20th St & Florida Ave NW,31110,38.9154,-77.0446,YES,NO,,,NO,11,3,396132.05899493,138615.77216932,,DC
285784084,47,7th & T St NW,31109,38.9155,-77.0222,YES,NO,,,NO,13,1,398074.70465287,138626.16224103,,DC
285784085,48,Eads St & 22nd St S,31013,38.854381,-77.053412,YES,NO,,,NO,3,12,395363.87403378,131842.60323152,,
285784086,49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,YES,NO,,,NO,5,12,399678.94106865,134274.42351994,,DC
285784087,51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,YES,NO,,,NO,9,34,396149.11786763,138027.41994099,,DC
285784088,52,1st & M St NE,31603,38.9057,-77.0056,YES,NO,,,NO,8,6,399514.27317303,137538.06239613,,DC
285784089,53,21st & M St NW,31212,38.90534,-77.046774,YES,NO,,,NO,4,14,395942.94637664,137499.12394013,,DC
285784090,54,17th & K St NW,31213,38.90276,-77.03863,YES,NO,,,NO,4,17,396649.21425572,137212.39264868,,DC
285784091,55,3rd & H St NW,31604,38.899408,-77.015289,YES,NO,,,NO,2,12,398673.76205224,136839.69580021,,DC
285784092,56,3rd & D St SE,31605,38.8851,-77.0023,YES,NO,,,NO,5,5,399800.44743845,135251.28674748,,DC
285784093,57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,YES,NO,,,NO,7,7,401197.39591334,134718.53788821,,DC
285784094,58,13th & E St SE,31607,38.882915,-76.987907,YES,NO,,,NO,6,7,401049.24479176,135008.80190085,,DC
285784095,59,17th & Corcoran St NW,31214,38.9121,-77.0387,YES,NO,,,NO,16,3,396643.58195891,138249.21138577,,DC
285784096,60,Van Ness Metro / UDC,31300,38.944551,-77.063896,YES,NO,,,NO,11,3,394460.8760265,141852.77834368,,DC
285784097,61,Florida Ave & R St NW,31503,38.9126,-77.0135,YES,NO,,,NO,10,3,398829.1646746,138304.09064665,,DC
285784098,62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,YES,NO,,,NO,9,2,400407.81504123,134596.34949947,,DC
285784099,63,Ward Circle / American University,31301,38.938736,-77.087171,YES,NO,,,NO,8,5,392442.5577893,141208.93151752,,DC
285784100,64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,YES,NO,,,NO,18,1,393692.03675799,140779.89807813,,DC
285784101,65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,YES,NO,,,NO,10,1,397155.14643993,142209.13309952,,DC
285784102,66,Anacostia Library,31804,38.865784,-76.9784,YES,NO,,,NO,3,8,401874.56617125,133107.28439427,,DC
285784103,67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,YES,NO,,,NO,8,3,402515.22051118,133914.81891889,,DC
285784104,68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,YES,NO,,,NO,7,8,400277.11058153,135456.87541854,,DC
285784105,69,14th St & New York Ave NW,31216,38.899632,-77.031686,YES,NO,,,NO,0,22,397251.41977838,136864.92754697,,DC
285784106,70,Benning Branch Library,31705,38.894,-76.947974,YES,NO,,,NO,7,4,404513.31564725,136240.53983015,,DC
285784107,71,USDA / 12th & C St SW,31217,38.886277,-77.028242,YES,NO,,,NO,12,26,397549.70852812,135382.31936195,,DC
285784108,73,12th & Newton St NE,31501,38.933668,-76.991016,YES,NO,,,NO,4,7,400778.93906675,140642.76917646,,DC
285784109,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,YES,NO,,,NO,0,14,395958.57590909,136342.30123407,,DC
285784110,75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,YES,NO,,,NO,7,7,398070.35828347,135380.95431573,,DC
285784111,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,YES,NO,,,NO,1,30,397743.31133834,136131.67560302,,DC
285784112,77,Kennedy Center,31211,38.897293,-77.05557,YES,NO,,,NO,9,10,395179.46081279,136606.27005869,,DC
285784113,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,YES,NO,,,NO,9,10,400399.37156595,135129.1858182,,DC
285784114,79,18th & M St NW,31221,38.905067,-77.041779,YES,NO,,,NO,0,27,396376.18562535,137468.60859132,,DC
285784115,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,YES,NO,,,NO,11,4,393118.69490052,142193.07513516,,DC
285784116,81,13th & H St NE,31611,38.900022,-76.988422,YES,NO,,,NO,17,9,401004.32015331,136907.80734764,,DC
285784117,82,5th & F St NW,31620,38.897222,-77.019347,YES,NO,,,NO,0,30,398321.70110602,136597.09913431,,DC
285784118,83,New York Ave & 15th St NW,31222,38.899032,-77.033354,YES,NO,,,NO,0,19,397106.70593945,136798.37429303,,DC
285784119,84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,YES,NO,,,NO,3,19,398068.36951337,137542.39041117,,DC
285784120,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,YES,NO,,,NO,8,7,396240.42917895,140000.2175631,,DC
285784121,86,18th & L St NW,31224,38.903741,-77.042452,YES,NO,,,NO,0,19,396317.74270625,137321.43879233,,DC
285784122,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,YES,NO,,,NO,5,18,394562.31341761,137323.44877775,,DC
285784123,88,Maine Ave & 7th St SW,31609,38.878694,-77.023054,YES,NO,,,NO,5,13,397999.60967342,134540.4217425,,DC
285784124,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,YES,NO,,,NO,14,8,400250.36118988,136323.40169319,,DC
285784125,90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,YES,NO,,,NO,4,6,394085.43254774,138732.70732736,,DC
285784126,92,8th & H St NW,31228,38.8997,-77.023086,YES,NO,,,NO,5,28,397997.42273853,136872.25229554,,DC
285784127,93,10th & Monroe St NE,31504,38.932514,-76.992889,YES,NO,,,NO,11,4,400616.55446976,140514.65083001,,DC
285784128,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,YES,NO,,,NO,16,7,399570.68391328,138123.29427771,,DC
285784129,95,6th & H St NE,31615,38.899972,-76.998347,YES,NO,,,NO,15,7,400143.38766466,136902.19455674,,DC
285784130,96,3rd & H St NE,31616,38.900412,-77.001949,YES,NO,,,NO,14,4,399830.93718412,136951.03859198,,DC
285784131,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,YES,NO,,,NO,11,4,401485.74030431,136951.28717624,,DC
285784132,98,4th & East Capitol St NE,31618,38.889955,-77.000349,YES,NO,,,NO,8,3,399969.72212823,135790.22701798,,DC
285784133,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,YES,NO,,,NO,19,4,401010.26737857,135846.46135466,,DC
285784134,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,YES,NO,,,NO,8,3,403479.93073282,133487.02816607,,DC
285784135,101,13th & D St NE,31622,38.894832,-76.987633,YES,NO,,,NO,25,6,401072.83909032,136331.6849909,,DC
285784136,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,YES,NO,,,NO,22,1,396688.84082399,138631.06089313,,DC
285784137,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,YES,NO,,,NO,3,36,397582.47982913,136724.06141167,,DC
285784138,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,YES,NO,,,NO,3,22,397257.20836553,136296.78677707,,DC
285784139,105,7th & F St NW / National Portrait Gallery,31232,38.89702,-77.02299,YES,NO,,,NO,1,25,398005.67526186,136574.74880791,,DC
285784140,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,YES,NO,,,NO,1,17,396116.0947985,137894.78124868,,DC
285784141,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,YES,NO,,,NO,2,12,398602.81213383,136388.57162835,,DC
285784142,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,YES,NO,,,NO,2,31,396217.55940232,136051.44360649,,DC
285784143,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,YES,NO,,,NO,1,20,393785.30362802,137766.94307056,,DC
285784144,111,11th & H St NE,31614,38.899983,-76.991383,YES,NO,,,NO,11,8,400747.47205932,136903.4496248,,DC
285784145,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,YES,NO,,,NO,8,7,395360.75356309,137331.48834951,,DC
285784146,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,YES,NO,,,NO,1,50,399572.33452251,136567.84875416,,DC
285784147,114,North Capitol St & F St NW,31624,38.897446,-77.009888,YES,NO,,,NO,3,17,399142.24595819,136621.83352922,,DC
285784148,115,11th & M St NW,31266,38.905607,-77.027137,YES,NO,,,NO,11,8,397646.21680293,137528.07359221,,DC
285784149,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,YES,NO,,,NO,11,3,393900.88891277,139414.32818096,,DC
285784150,117,14th & G St NW,31238,38.898409,-77.032278,YES,NO,,,NO,1,21,397200.01914538,136729.18276662,,DC
285784151,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,YES,NO,,,NO,10,13,395612.7850665,130691.76225178,,
285784152,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,YES,NO,,,NO,11,16,395959.43911633,135143.52730167,,DC
285784153,125,11th & F St NW,31262,38.897857,-77.026975,YES,NO,,,NO,3,12,397660.01398863,136667.7570737,,DC
285784154,126,23rd & E St NW,31260,38.896104,-77.049882,YES,NO,,,NO,6,11,395672.80643508,136473.99663923,,DC
285784155,127,Lynn St & 19th St North,31014,38.897315,-77.070993,YES,NO,,,NO,16,15,393841.56164086,136609.63967085,,
285784156,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,YES,NO,,,NO,11,8,393727.51072873,136308.34254655,,
285784157,129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,YES,NO,,,NO,14,0,393373.11414719,136179.63995377,,
285784158,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,YES,NO,,,NO,12,2,392660.61582418,135986.8924231,,
285784159,131,Rhodes St & 16th St N,31018,38.892164,-77.079375,YES,NO,,,NO,7,4,393113.95026708,136038.43697471,,
285784160,132,Fairfax Village,31706,38.86559,-76.952103,YES,NO,,,NO,9,5,404156.7748465,133086.6176774,,DC
285784161,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,YES,NO,,,NO,0,15,395960.17160973,136069.22097211,,DC
285784162,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,YES,NO,,,NO,3,12,391974.9565944,135688.28027547,,
285784163,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,YES,NO,,,NO,18,0,396212.12597888,139200.636678,,DC
285784164,136,Rhode Island & Connecticut Ave NW,31239,38.905996,-77.039802,YES,NO,,,NO,0,23,396547.71101083,137571.65850828,,DC
285784165,137,Thomas Circle,31241,38.9059,-77.0325,YES,NO,,,NO,22,11,397181.05762675,137560.75091601,,DC
285784166,138,Wilson Blvd & N Franklin Rd,31020,38.8904,-77.0889,YES,NO,,,NO,5,6,392287.43385198,135843.38082737,,
285784167,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,YES,NO,,,NO,8,7,391924.53555307,135588.42446277,,
285784168,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,YES,NO,,,NO,9,7,391768.77673525,135561.94292851,,
