OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
285784169,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,YES,NO,,,NO,0,27,396396.73056387,136870.59871663,,DC
285784170,142,4th & C St SW,31243,38.886372,-77.017701,YES,NO,,,NO,7,32,398464.25352264,135392.63496554,,DC
285784171,143,4th & E St SW,31244,38.88412,-77.017445,YES,NO,,,NO,5,14,398486.41642165,135142.64129491,,DC
285784172,144,3rd & G St SE,31625,38.881185,-77.001828,YES,NO,,,NO,11,8,399841.39039203,134816.69073244,,DC
285784173,145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,YES,NO,,,NO,9,6,398078.53235602,138317.44722014,,DC
285784174,146,9th & Upshur St NW,31404,38.9418,-77.0251,YES,NO,,,NO,14,1,397824.00484445,141545.75347825,,DC
285784175,147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,YES,NO,,,NO,14,1,398934.23503524,138616.78618346,,DC
285784176,148,Columbia Rd & Georgia Ave NW,31115,38.928121,-77.023795,YES,NO,,,NO,16,3,397936.74344645,140027.23478731,,DC
285784177,149,California St & Florida Ave NW,31116,38.917761,-77.04062,YES,NO,,,NO,15,1,396477.34162756,138877.70174796,,DC
285784178,150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,YES,NO,,,NO,5,13,405445.68021157,135789.87902946,,DC
285784179,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,YES,NO,,,NO,13,2,395179.17550824,140268.32354902,,DC
285784180,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,YES,NO,,,NO,6,8,403459.51281234,136522.41355417,,DC
285784181,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,YES,NO,,,NO,3,15,395065.75667991,137475.86623703,,DC
285784182,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,YES,NO,,,NO,10,5,401425.5417836,135497.84971905,,DC
285784183,155,Congress Heights Metro,31806,38.844711,-76.987823,YES,NO,,,NO,5,10,401057.09871953,130767.87922723,,DC
285784184,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,YES,NO,,,NO,5,6,390651.55922442,134290.2570428,,
285784185,157,Barcroft Community Center,31033,38.850337,-77.100989,YES,NO,,,NO,5,6,391233.72684756,131397.18311219,,
285784186,158,N Veitch St & 20th St N,31029,38.896923,-77.086502,YES,NO,,,NO,10,5,392496.15967477,136567.28510903,,
285784187,159,10th & K St NW,31263,38.9024,-77.02622,YES,NO,,,NO,2,21,397725.65241957,137172.04739912,,DC
285784188,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,YES,NO,,,NO,3,8,391519.53488356,135333.64078152,,
285784189,161,Key Blvd & N Quinn St,31027,38.896355,-77.078408,YES,NO,,,NO,9,2,393198.24035826,136503.59842391,,
285784190,162,1st & K St SE,31628,38.878854,-77.005727,YES,NO,,,NO,7,8,399503.07062433,134557.94595692,,DC
285784191,163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,YES,NO,,,NO,13,5,393299.34379144,139422.36308098,,DC
285784192,164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,YES,NO,,,NO,7,7,398919.86707704,140096.08692818,,DC
285784193,165,Virginia Square Metro / Monroe St & 9th St N,31024,38.882788,-77.103148,YES,NO,,,NO,5,14,391050.38685989,134999.69056817,,
285784194,166,Central Library / Quincy St & 10th St N,31025,38.88397,-77.10783,YES,NO,,,NO,6,4,390644.30934888,135131.37099114,,
285784195,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,YES,NO,,,NO,5,10,391889.01580315,135214.80848005,,
285784196,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,YES,NO,,,NO,13,9,397186.53186857,135635.0937417,,DC
285784197,169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,YES,NO,,,NO,8,26,397520.46999936,135658.73782359,,DC
285784198,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,YES,NO,,,NO,5,10,389526.91727648,134566.63015205,,
285784199,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,YES,NO,,,NO,1,17,398270.19576117,136303.05019148,,DC
285784200,172,N Veitch St & Key Blvd,31028,38.893237,-77.086063,YES,NO,,,NO,1,10,392533.85610369,136158.07410917,,
285784201,173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,YES,NO,,,NO,8,11,392278.83629398,136457.26307774,,
285784202,174,15th St & N Scott St,31031,38.89054,-77.08095,YES,NO,,,NO,2,9,392977.15386494,135858.28028852,,
285784203,175,Washington Blvd & 7th St N,31032,38.88081,-77.090792,YES,NO,,,NO,4,7,392122.23367875,134778.97873842,,
285784204,439,1st & D St SE,31643,38.884916,-77.005965,YES,NO,,,NO,6,13,399482.46343538,135230.87572136,,DC
285784205,440,Wiehle Ave & Reston Station Blvd,32215,38.9492,-77.3368,YES,NO,,,NO,7,11,370804.88270418,142420.77692888,,
285784206,441,Library St & Freedom Dr,32216,38.959633,-77.358741,YES,NO,,,NO,6,11,368907.51332443,143586.17197497,,
285784207,442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,YES,NO,,,NO,5,10,369003.58432792,143109.22880515,,
285784208,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,YES,NO,,,NO,1,22,395753.69834411,136067.33084543,,DC
285784209,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,YES,NO,,,NO,7,12,407498.73967816,135999.14156768,,DC
285784210,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,YES,NO,,,NO,10,4,369369.40191424,143634.4358956,,
285784211,446,Reston YMCA,32219,38.955314,-77.368416,YES,NO,,,NO,10,4,368067.03974401,143110.06678211,,
285784212,447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.340377,YES,NO,,,NO,8,3,370495.7444288,142670.91855872,,
285784213,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,YES,NO,,,NO,8,7,393852.62779737,136226.09856392,,
285784214,449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,YES,NO,,,NO,7,8,397575.55015788,144399.31612925,,DC
285784215,450,Greensboro & International Dr,32221,38.923083,-77.227417,YES,NO,,,NO,5,4,380279.37434818,139492.26880639,,
285784216,451,Madison St & Fairfax St,31918,38.812351,-77.040691,YES,NO,,,NO,7,8,396465.96860825,127176.42009605,,
285784217,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,YES,NO,,,NO,9,6,398586.92327584,146993.256491,,
285784218,453,15th & W St NW,31125,38.919086,-77.034502,YES,NO,,,NO,17,2,397007.96400294,139024.5695478,,DC
285784219,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,YES,NO,,,NO,14,3,400857.15299711,134961.48951302,,DC
285784220,455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,YES,NO,,,NO,13,2,399805.93693957,143284.19137817,,DC
285784221,456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,YES,NO,,,NO,10,5,390196.30536757,134324.33170588,,
285784222,457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,YES,NO,,,NO,7,4,380906.83105285,138620.75516987,,
285784223,458,6th & K St NE,31645,38.902351,-76.998389,YES,NO,,,NO,10,9,400139.73976045,137166.28261652,,DC
285784224,459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,YES,NO,,,NO,5,9,390720.95043328,149645.2816699,,
285784225,460,Takoma Park Rec Center,32059,38.98265,-76.988311,YES,NO,,,NO,8,7,401012.77423762,146080.24993225,,
285784226,461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,YES,NO,,,NO,9,6,401003.0800788,146685.36332198,,
285784227,462,Wheaton Metro / Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,YES,NO,,,NO,6,5,395582.65145222,152263.70107898,,
285784228,463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,YES,NO,,,NO,7,6,395863.10400444,152990.22852961,,
285784229,464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,YES,NO,,,NO,6,9,395810.0323662,151999.81494344,,
285784230,465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,YES,NO,,,NO,7,8,395404.45083084,152811.19876663,,
285784231,466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,YES,NO,,,NO,5,9,395900.28028089,151562.82832343,,
285784232,467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,YES,NO,,,NO,5,6,370468.0661928,144776.77171083,,
285784233,468,Town Center Pkwy & Sunset Hills Rd,32224,38.955171,-77.363094,YES,NO,,,NO,5,6,368528.26577752,143092.3443935,,
285784234,469,3rd & Underwood St NW,31413,38.968834,-77.016258,YES,NO,,,NO,14,5,398591.07910767,144546.60165408,,DC
285784235,470,18th & Monroe St NE,31521,38.93293,-76.979517,YES,NO,,,NO,11,8,401775.95435655,140561.00567055,,DC
285784236,471,7th & E St SW,31294,38.88345,-77.021741,YES,NO,,,NO,2,16,398113.66411757,135068.34613835,,DC
285784237,472,Shady Grove Metro East,32067,39.121327,-77.164969,YES,NO,,,NO,9,10,385734.35932116,161487.81062324,,
285784238,473,Potomac & M St NW,31295,38.905368,-77.065149,YES,NO,,,NO,13,6,394349.14970107,137503.20919441,,DC
285784239,474,Columbia & Ontario Rd NW,31296,38.924088,-77.040787,YES,NO,,,NO,19,4,396463.17281514,139580.05853158,,DC
285784240,475,Washington-Liberty High School / N Stafford St & Generals Way,31920,38.888282,-77.111066,YES,NO,,,NO,7,8,390364.12569347,135610.37264375,,
285784241,476,Westover Library / Washington Blvd & N McKinley Rd,31921,38.886048,-77.142317,YES,NO,,,NO,9,6,387652.46388519,135366.14435057,,
285784242,477,Columbia Pike & S Taylor St,31923,38.858524,-77.103728,YES,NO,,,NO,4,11,390997.00279743,132306.26461119,,
285784243,478,Columbus Ave & Tribeca St,32068,39.126,-77.1673,YES,NO,,,NO,2,9,385533.7377928,162006.94178854,,
285784244,479,Columbus Ave & Gramercy Blvd,32069,39.12333,-77.16486,YES,NO,,,NO,8,3,385744.18661456,161710.15281948,,
285784245,480,Reston Pkwy & Spectrum Dr,32225,38.964208,-77.35428,YES,NO,,,NO,6,9,369296.1222373,144092.52580133,,
285784246,481,Key West Ave & Great Seneca Hwy,32070,39.105642,-77.20386,YES,NO,,,NO,6,5,382367.38936046,159753.36941456,,
285784247,482,Virginia Ave & 25th St NW,31297,38.8995,-77.054155,YES,NO,,,NO,1,18,395302.35335497,136851.190868,,DC
285784248,483,15th & M St NW,31298,38.905424,-77.034674,YES,NO,,,NO,2,17,396992.47200484,137507.98042771,,DC
285784249,484,11th & Girard St NW,31126,38.925636,-77.027112,YES,NO,,,NO,19,0,397649.0455579,139751.45871596,,DC
285784250,485,Connecticut Ave & R St NW,31299,38.912644,-77.04564,YES,NO,,,NO,9,10,396041.71190715,138309.87791719,,DC
285784251,486,Wilson Blvd & N Troy St,31924,38.892556,-77.082089,YES,NO,,,NO,5,10,392878.54077938,136082.16026187,,
285784252,487,American University East Campus,31320,38.936298,-77.087128,YES,NO,,,NO,2,15,392446.02744342,140938.28866237,,DC
285784253,488,15th St & Constitution Ave NW,31321,38.892244,-77.033234,YES,NO,,,NO,2,17,397116.84102069,136044.84872031,,DC
285784254,489,22nd & H St NW,31127,38.899104,-77.048946,YES,NO,,,NO,1,14,395754.18167179,136806.97654528,,DC
285784255,490,23rd & M St NW,31128,38.905303,-77.050264,YES,NO,,,NO,0,18,395640.23073239,137495.17752963,,DC
285784256,491,Corporate Blvd & Omega Dr,32071,39.106971,-77.192645,YES,NO,,,NO,4,11,383337.72634014,159898.79852701,,
285784257,492,Key West Ave & Diamondback Dr,32072,39.106152,-77.202354,YES,NO,,,NO,2,9,382497.7741937,159809.69600414,,
285784258,493,Alabama Ave & Stanton Rd SE / Shops at Park Village,31813,38.84627,-76.98185,YES,NO,,,NO,7,12,401575.58698417,130941.02523883,,DC
285784259,494,Mississippi Ave & 19th St SE / THEARC,31814,38.84377,-76.97557,YES,NO,,,NO,8,11,402120.82301757,130663.63495458,,DC
285784260,495,19th & Savannah St SE,31815,38.84623,-76.97703,YES,NO,,,NO,5,5,401994.00843863,130936.67919577,,DC
285784261,496,4th St & Mississippi Ave SE,31816,38.836,-77.0009,YES,NO,,,NO,11,7,399921.86047978,129800.82808676,,DC
285784262,497,1st & S Capitol St SE / Oxon Run Trail,31817,38.824481,-77.005497,YES,NO,,,NO,6,13,399522.66417816,128522.15576317,,DC
285784263,498,Livingston Rd & 3rd St SE,31818,38.82373,-77.00223,YES,NO,,,NO,5,10,399806.35436098,128438.77779685,,DC
285784264,499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,31819,38.81909,-77.01033,YES,NO,,,NO,7,11,399102.91954224,127923.75575858,,DC
285784265,500,37th & Ely Pl SE,31715,38.883011,-76.949709,YES,NO,,,NO,8,7,404363.47443248,135020.59106453,,DC
285784266,501,15th St & Pennsylvania Ave NW,31129,38.89635,-77.03338,YES,NO,,,NO,10,8,397104.34170479,136500.65176137,,DC
285784267,505,Maine Ave & 9th St SW,31646,38.88044,-77.025236,YES,NO,,,NO,7,8,397810.3316151,134734.29111053,,DC
285784268,506,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,31523,38.915,-77.0078,YES,NO,,,NO,15,4,399323.54012973,138570.45287747,,DC
285784269,507,Blueridge Ave & Elkin St,32073,39.04313,-77.05006,YES,NO,,,NO,10,5,395666.3153108,152795.28723461,,
285784270,508,Georgia Ave & Kennedy St NW,31415,38.95674,-77.02791,YES,NO,,,NO,10,8,397580.9044781,143204.29914198,,DC
285784271,509,7th St & Massachusetts Ave NE,31647,38.89222,-76.99602,YES,NO,,,NO,10,8,400345.27823457,136041.66724467,,DC
285784272,510,Anacostia Park,31820,38.87335,-76.9834,YES,NO,,,NO,8,11,401440.48609721,133947.07578113,,DC
285784273,511,Twinbrook Metro,32074,39.062041,-77.120776,YES,NO,,,NO,9,5,389547.22460493,154900.35101059,,
285784274,512,White Flint Metro,32075,39.04753,-77.11287,YES,NO,,,NO,12,13,390229.47146744,153288.58874682,,
285784275,513,Citadel Ave & McGrath Blvd,32076,39.049,-77.10933,YES,NO,,,NO,9,5,390536.10487958,153451.40235199,,
285784276,514,Rockville Pike & Old Georgetown Rd,32077,39.049765,-77.11368,YES,NO,,,NO,11,4,390159.66327327,153536.78591612,,
285784277,515,Woodglen Dr & Executive Blvd,32078,39.04317,-77.1135,YES,NO,,,NO,8,7,390174.3341235,152804.64762876,,
285784278,516,Executive Blvd & E Jefferson St,32079,39.04873,-77.1257,YES,NO,,,NO,8,7,389119.03377561,153423.25344851,,
285784279,517,Fishers Ln & Rock Creek Mill Rd,32080,39.0629,-77.113454,YES,NO,,,NO,3,12,390181.03839473,154994.89700637,,
285784280,518,Congressional Ln & E Jefferson St,32081,39.06219,-77.129235,YES,NO,,,NO,5,8,388815.14917769,154917.89423183,,
285784281,519,Garland Ave & Walden Rd,32082,39.00048,-77.00077,YES,NO,,,NO,9,6,399933.30130751,148059.49329491,,
285784282,520,Greensboro & Pinnacle Dr,32227,38.92245,-77.23034,YES,NO,,,NO,3,10,380025.7275732,139422.63616382,,
285784283,521,1301 McCormick Dr / Wayne K. Curry Admin Bldg,32400,38.908391,-76.843263,YES,NO,,,NO,14,1,413594.36716813,137848.44081626,,
285784284,522,Largo Town Center Metro,32401,38.899811,-76.844604,YES,NO,,,NO,8,9,413479.67880639,136895.79387366,,
285784285,523,Baltimore Ave & Van Buren St / Riverdale Park Station,32402,38.969581,-76.937349,YES,NO,,,NO,8,8,405429.28841871,144631.26332121,,
285784286,524,Baltimore Ave & Jefferson St,32403,38.95548,-76.940133,YES,NO,,,NO,7,8,405189.0556649,143065.75926068,,
285784287,525,Perry & 35th St,32404,38.936213,-76.960054,YES,NO,,,NO,7,7,403463.31126239,140926.00580608,,
285784288,526,Rockville Pike & Meeting St,32083,39.050539,-77.115212,YES,NO,,,NO,8,7,390027.15922295,153622.87491098,,
285784289,527,Potomac Ave & Half St SW,31648,38.870201,-77.010837,YES,NO,,,NO,3,18,399059.564052,133597.43811401,,DC
285784290,529,Crystal Dr & Potomac Ave,31925,38.848304,-77.05122,YES,NO,,,NO,2,9,395553.75965314,131167.90422253,,
285784291,530,Largo Rd & Campus Way / Prince Georges's Comm Col,32405,38.88994,-76.825535,YES,NO,,,NO,8,7,415135.8933892,135803.02524401,,
285784292,531,Stanton Square SE,31822,38.855004,-76.984512,YES,NO,,,NO,3,15,401344.3364042,131910.51845013,,DC
285784293,532,14th & Newton St NW,31649,38.931991,-77.032956,YES,NO,,,NO,19,0,397142.5512971,140457.08506238,,DC
285784294,533,48th Pl & MacArthur Blvd NW,31322,38.917304,-77.09629,YES,NO,,,NO,7,12,391649.4609413,138830.59122064,,DC
285784295,534,14th & Luzon St NW,31416,38.969489,-77.033509,YES,NO,,,NO,14,5,397096.13141553,144619.72035474,,DC
285784296,535,1st & M St SE,31650,38.876893,-77.006072,YES,NO,,,NO,2,17,399473.12064057,134340.26201911,,DC
285784297,536,Fleet St & Waterfront St,32406,38.782633,-77.016059,YES,NO,,,NO,13,2,398604.68836866,123876.87422328,,
285784298,537,Oxon Hill Park & Ride,32407,38.798749,-77.00103,YES,NO,,,NO,6,9,399910.5270042,125665.72542345,,
285784299,538,11th & Park Rd NW,31651,38.931942,-77.028357,YES,NO,,,NO,17,2,397541.30571036,140451.51172761,,DC
285784300,539,4th & M St SE,31652,38.876751,-77.000736,YES,NO,,,NO,3,16,399936.13570809,134324.48167991,,DC
285784301,540,Kansas Ave & Sherman Cr NW,31417,38.948057,-77.021467,YES,NO,,,NO,12,6,398139.12396604,142240.25608725,,DC
285784302,541,Campus Commons,32228,38.944707,-77.335425,YES,NO,,,NO,6,5,370922.23982449,141921.57807479,,
285784303,542,Park Run & Onyx Dr,32229,38.92755,-77.226644,YES,NO,,,NO,8,3,380347.63656968,139987.97567858,,
285784304,543,7th & K St NW,31653,38.902674,-77.021392,YES,NO,,,NO,0,19,398144.44482152,137202.35439866,,DC
285784305,544,King Greenleaf Rec Center,31654,38.876211,-77.012443,YES,NO,,,NO,9,9,398920.28614755,134264.61092602,,DC
285784306,545,Montello Ave & Holbrook Terr NE,31524,38.907444,-76.986813,YES,NO,,,NO,13,5,401143.77197127,137731.72831818,,DC
285784307,546,New Jersey Ave & F St NW,31655,38.897108,-77.011616,YES,NO,,,NO,1,32,398992.34242003,136584.33049353,,DC
285784308,547,Maryland Ave & 17th St NE,31656,38.901935,-76.978627,YES,NO,,,NO,9,10,401853.92631338,137120.31905717,,DC
285784309,548,Massachusetts Ave & 6th St NE,31657,38.892934,-76.998273,YES,NO,,,NO,11,6,400149.82149334,136120.92075379,,DC
285784310,549,Woodley Park Metro / Calvert St & Connecticut Ave NW,31323,38.923389,-77.051833,YES,NO,,,NO,11,11,395505.27970405,139502.94951435,,DC
285784311,550,McLean Metro,32230,38.924002,-77.208127,YES,NO,,,NO,9,10,381952.34986539,139590.29495076,,
285784312,551,Trinidad Rec Center,31525,38.906299,-76.983221,YES,NO,,,NO,15,4,401455.34677634,137604.67511904,,DC
285784313,552,Rosedale Rec Center,31658,38.897808,-76.979634,YES,NO,,,NO,10,9,401766.67981983,136662.16902837,,DC
285784314,553,11th & C St SE,31659,38.885908,-76.991476,YES,NO,,,NO,3,15,400739.55076938,135341.01300804,,DC
285784315,554,New Hampshire & Gallatin St NW,31418,38.951596,-77.012808,YES,NO,,,NO,15,4,398889.78818014,142632.97619532,,DC
285784316,555,United Medical Center,31823,38.835737,-76.983144,YES,NO,,,NO,3,16,401463.47177436,129771.76802207,,DC
285784317,556,18th & New Hampshire Ave NW,31324,38.911268,-77.041829,YES,NO,,,NO,9,10,396372.16415257,138156.97222624,,DC
285784318,560,Dunn Loring Metro,32231,38.8828,-77.2283,YES,NO,,,NO,3,16,380191.62134775,135020.73555047,,
285784319,561,Oglethorpe St & 42nd Ave,32408,38.959361,-76.946361,YES,NO,,,NO,4,11,404648.98200656,143496.25034327,,
285784320,562,Southern Ave Metro,32409,38.840107,-76.9753,YES,NO,,,NO,7,8,402144.37234077,130257.02293383,,
285784321,563,Queens Chapel & Hamilton St,32410,38.9546,-76.9595,YES,NO,,,NO,7,8,403510.43742267,142967.14840716,,
285784322,564,Northwestern High School,32411,38.975505,-76.952199,YES,NO,,,NO,7,8,404142.05440511,145288.1052711,,
285784323,565,New Hampshire Ave & East-West Hwy,32412,38.974205,-76.995227,YES,NO,,,NO,10,5,400413.59777505,145142.71916183,,
285784324,566,Rhode Island Ave & 39th St / Brentwood Arts Exchange,32413,38.939271,-76.955047,YES,NO,,,NO,10,5,403897.25009772,141265.67250703,,
285784325,567,Riggs Rd & East West Hwy,32414,38.9725,-76.9807,YES,NO,,,NO,9,8,401672.45505879,144953.61383367,,
285784326,568,Tanger Outlets,32415,38.7968,-77.0026,YES,NO,,,NO,13,2,399774.13967395,125449.3771287,,
285784327,569,Chillum Rd & Riggs Rd / Riggs Plaza,32416,38.961737,-76.995922,YES,NO,,,NO,6,9,400353.43533076,143758.65047423,,
285784328,570,Hyattsville Library / Adelphi Rd & Toledo Rd,32417,38.9698,-76.9493,YES,NO,,,NO,10,5,404393.61038733,144654.93141295,,
285784329,571,George Mason High School / Haycock Rd & Leesburg Pike,32600,38.895172,-77.190275,YES,NO,,,NO,9,3,383493.70600472,136386.55726839,,
285784330,572,State Theatre / Park Pl & N Washington St,32601,38.882746,-77.170032,YES,NO,,,NO,5,7,385247.2082725,135003.71122648,,
285784331,573,N Oak St & W Broad St,32602,38.88837,-77.179832,YES,NO,,,NO,6,6,384398.14418696,135629.64688365,,
285784332,574,Pennsylvania Ave & Park Ave,32603,38.887403,-77.176992,YES,NO,,,NO,5,6,384644.3283345,135521.82102087,,
285784333,575,E Fairfax St & S Washington St,32604,38.880612,-77.171891,YES,NO,,,NO,8,4,385085.46665642,134767.12337388,,
285784334,576,N Roosevelt St & Roosevelt Blvd,32606,38.878085,-77.153953,YES,NO,,,NO,4,8,386641.42545237,134483.82977891,,
285784335,577,W Broad St & Little Falls St,32605,38.883601,-77.173438,YES,NO,,,NO,4,8,384951.86805204,135099.17857073,,
285784336,578,S Maple Ave & S Washington St,32607,38.87972,-77.178408,YES,NO,,,NO,5,7,384519.81077055,134669.18967693,,
285784337,579,Falls Church City Hall / Park Ave & Little Falls St,32608,38.885434,-77.173605,YES,NO,,,NO,8,4,384937.76547853,135302.68288102,,
285784338,580,W Columbia St & N Washington St,32609,38.885621,-77.166917,YES,NO,,,NO,10,2,385518.063853,135322.35905472,,
285784339,581,West Falls Church Metro,32232,38.9001,-77.1887,YES,NO,,,NO,2,17,383631.46732986,136933.31976695,,
285784340,582,Jones Branch Drive & Scotts Crossing Rd,32233,38.928502,-77.215624,YES,NO,,,NO,7,4,381303.43158808,140091.34087456,,
285784341,583,Georgia Ave & Morton St NW,31419,38.932128,-77.0235,YES,NO,,,NO,11,7,397962.43730388,140472.03972788,,DC
285784342,584,Merrilee Dr & Lauren Elizabeth Lane,32234,38.879355,-77.230681,YES,NO,,,NO,7,4,379984.06870252,134638.83477072,,
285784343,585,Merrifield Cinema & Merrifield Town Center,32235,38.870093,-77.22997,YES,NO,,,NO,9,2,380043.17117128,133610.53068885,,
285784344,586,Rhode Island & Montana Ave NE,31526,38.9243,-76.9859,YES,NO,,,NO,11,8,401222.67184421,139602.89664557,,DC
285784345,587,7th & S St NW,31130,38.914204,-77.022175,YES,NO,,,NO,18,1,398076.83783137,138482.29494212,,DC
285784346,588,North Capitol & R St NE,31527,38.912524,-77.008798,YES,NO,,,NO,12,2,399236.96146732,138295.60421426,,DC
285784347,589,17th & Upshur St NW,31420,38.942146,-77.038684,YES,NO,,,NO,16,3,396646.3830036,141584.57395993,,DC
285784348,591,14th & Otis Pl NW,31131,38.934405,-77.032687,YES,NO,,,NO,15,3,397165.9708825,140725.05164837,,DC
285784349,592,John McCormack Rd NE,31528,38.938889,-76.997226,YES,NO,,,NO,7,12,400240.49629906,141222.31123502,,DC
285784350,593,West Hyattsville Metro,32418,38.955349,-76.968084,YES,NO,,,NO,9,8,402766.3690092,143049.99915267,,
285784351,594,Capitol Heights Metro,32419,38.888524,-76.913188,YES,NO,,,NO,10,9,407531.61870631,135634.95593876,,
285784352,595,Prince George's Plaza Metro,32420,38.965742,-76.954803,YES,NO,,,NO,7,10,403916.94908185,144204.20467675,,
285784353,596,Riverdale Park Town Center,32421,38.962119,-76.935578,YES,NO,,,NO,9,8,405583.34648355,143803.01821205,,
285784354,597,The Mall at Prince Georges,32422,38.968842,-76.954171,YES,NO,,,NO,9,8,403971.54791212,144548.36117491,,
285784355,598,Wheaton Library & Community Rec Center,32084,39.047323,-77.051097,YES,NO,,,NO,7,4,395576.80296517,153260.8071153,,
285784356,599,Edgewood Rec Center,31529,38.924144,-77.002098,YES,NO,,,NO,8,6,399818.07296803,139585.48698481,,DC
285784357,601,8th & K St NE,31660,38.902732,-76.99515,YES,NO,,,NO,8,7,400420.69163128,137208.58663218,,DC
285784358,602,Kingman Island/The Fields at RFK,31716,38.895955,-76.967845,YES,NO,,,NO,7,12,402789.40707552,136456.76548407,,DC
285784359,603,Kenilworth Terrace & Hayes St. NE,31717,38.900468,-76.947287,YES,NO,,,NO,10,9,404572.49908828,136958.57339277,,DC
